track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P1,59,5900,pedestrian/bicycle,1045.486,996.644,-2.148,-1.377
P1,60,6000,pedestrian/bicycle,1045.267,996.508,-2.225,-1.357
P1,61,6100,pedestrian/bicycle,1045.041,996.373,-2.301,-1.345
P1,62,6200,pedestrian/bicycle,1044.807,996.238,-2.375,-1.345
P1,63,6300,pedestrian/bicycle,1044.566,996.103,-2.445,-1.364
P1,64,6400,pedestrian/bicycle,1044.319,995.964,-2.506,-1.41
P1,65,6500,pedestrian/bicycle,1044.066,995.819,-2.555,-1.487
P1,66,6600,pedestrian/bicycle,1043.808,995.665,-2.594,-1.595
P1,67,6700,pedestrian/bicycle,1043.548,995.498,-2.615,-1.735
P1,68,6800,pedestrian/bicycle,1043.286,995.317,-2.614,-1.899
P1,69,6900,pedestrian/bicycle,1043.026,995.117,-2.601,-2.089
P1,70,7000,pedestrian/bicycle,1042.767,994.898,-2.58,-2.293
P1,71,7100,pedestrian/bicycle,1042.511,994.659,-2.536,-2.487
P1,72,7200,pedestrian/bicycle,1042.261,994.402,-2.461,-2.653
P1,73,7300,pedestrian/bicycle,1042.02,994.131,-2.359,-2.78
P1,74,7400,pedestrian/bicycle,1041.79,993.849,-2.231,-2.858
P1,75,7500,pedestrian/bicycle,1041.575,993.561,-2.084,-2.891
P1,76,7600,pedestrian/bicycle,1041.374,993.273,-1.924,-2.878
P1,77,7700,pedestrian/bicycle,1041.19,992.988,-1.758,-2.823
P1,78,7800,pedestrian/bicycle,1041.023,992.71,-1.592,-2.732
P1,79,7900,pedestrian/bicycle,1040.871,992.443,-1.432,-2.614
P1,80,8000,pedestrian/bicycle,1040.736,992.188,-1.285,-2.473
P1,81,8100,pedestrian/bicycle,1040.614,991.949,-1.154,-2.321
P1,82,8200,pedestrian/bicycle,1040.503,991.724,-1.05,-2.18
P1,83,8300,pedestrian/bicycle,1040.402,991.511,-0.981,-2.077
P1,84,8400,pedestrian/bicycle,1040.306,991.306,-0.945,-2.022
P1,85,8500,pedestrian/bicycle,1040.212,991.104,-0.935,-2.006
P2,305,30500,pedestrian/bicycle,1045.55,995.141,-2.618,-0.373
P2,306,30600,pedestrian/bicycle,1045.288,995.104,-2.626,-0.36
